sample_id,subtype_1,subtype_2,subtype_3
T24_URINARY_TRACT,0.36934336181780186,0.2917778560265475,0.3388787821556507
T3M10_LUNG,0.2825615029592246,0.3157320240212992,0.4017064730194761
T3M4_PANCREAS,0.29463912514820445,0.31179975143598376,0.39356112341581173
T47D_BREAST,0.3997321575614541,0.2505812997657987,0.34968654267274735
T84_LARGE_INTESTINE,0.2887568274706645,0.3258920695439215,0.38535110298541403
T98G_CENTRAL_NERVOUS_SYSTEM,0.35548836485508634,0.29143847211927654,0.3530731630256371
TALL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4661534316929742,0.24210316743989443,0.29174340086713146
TC71_BONE,0.4258540443613703,0.25320997745350804,0.32093597818512165
TCCPAN2_PANCREAS,0.276980893505992,0.3049753736160132,0.4180437328779948
TCCSUP_URINARY_TRACT,0.3608979088540393,0.30743900226038773,0.33166308888557305
TE10_OESOPHAGUS,0.2690269236462498,0.3486423122936775,0.38233076406007266
TE11_OESOPHAGUS,0.23952605615814956,0.3737452856990266,0.3867286581428238
TE125T_FIBROBLAST,0.3077867177549428,0.3332313257259482,0.3589819565191089
TE14_OESOPHAGUS,0.35515826443463844,0.29817281268345536,0.3466689228819063
TE159T_FIBROBLAST,0.28696289846192446,0.3491740471766125,0.363863054361463
TE15_OESOPHAGUS,0.26207564939329026,0.34795837165327004,0.38996597895343965
TE1_OESOPHAGUS,0.31257239337653675,0.32970511870267494,0.35772248792078837
TE441T_SOFT_TISSUE,0.40796993121954106,0.28239520778050703,0.3096348609999519
TE4_OESOPHAGUS,0.27048728881043926,0.3409376228673682,0.3885750883221925
TE5_OESOPHAGUS,0.28096829886942326,0.33086834102146645,0.3881633601091103
TE617T_SOFT_TISSUE,0.44779362819897245,0.24594375117727157,0.30626262062375603
TE6_OESOPHAGUS,0.405026680499384,0.2624163716089633,0.33255694789165274
TE8_OESOPHAGUS,0.36660087336448755,0.30586046134596434,0.32753866528954806
TE9_OESOPHAGUS,0.2683780767121981,0.3380359624304822,0.3935859608573198
TEN_ENDOMETRIUM,0.29805356162098656,0.3064759796468924,0.395470458732121
TF1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4022604115078763,0.2680881939852097,0.3296513945069141
TGBC11TKB_STOMACH,0.34571548571840516,0.3132762043245736,0.3410083099570213
THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.42158459128543446,0.2456058222930907,0.33280958642147485
TIG3TD_FIBROBLAST,0.2958256710575441,0.3260897483178086,0.3780845806246472
TM31_CENTRAL_NERVOUS_SYSTEM,0.32715748151958307,0.3254298089525942,0.3474127095278227
TM87_SOFT_TISSUE,0.4306261428984586,0.2502568591736229,0.31911699792791853
TO175T_FIBROBLAST,0.30406339743769745,0.3480559819373171,0.3478806206249854
TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4416120261932498,0.25578704696121624,0.30260092684553397
TOV112D_OVARY,0.445131030055888,0.24341368933903326,0.3114552806050787
TOV21G_OVARY,0.3232962477086077,0.3097313096113256,0.3669724426800667
TT2609C02_THYROID,0.3418821378192667,0.3015370608766774,0.35658080130405584
TTC1240_SOFT_TISSUE,0.40687544778830925,0.2721894954149887,0.32093505679670203
TTC549_SOFT_TISSUE,0.434636300593884,0.25886086693830196,0.3065028324678142
TTC642_SOFT_TISSUE,0.4392107174059605,0.25348433645038326,0.30730494614365617
TTC709_SOFT_TISSUE,0.42500900852350454,0.2515585310511227,0.3234324604253728
TT_OESOPHAGUS,0.36137369901226984,0.2818565397719526,0.3567697612157776
TT_THYROID,0.45079447662231675,0.24489359864729565,0.30431192473038765
TUHR10TKB_KIDNEY,0.2954309514761267,0.33649536989552964,0.36807367862834356
TUHR14TKB_KIDNEY,0.31639545299171223,0.3049234062006372,0.37868114080765064
TUHR4TKB_KIDNEY,0.29291943188370806,0.32368899330956097,0.383391574806731
TYKNU_OVARY,0.3270672179105533,0.3023680910766132,0.3705646910128334
U118MG_CENTRAL_NERVOUS_SYSTEM,0.39877104197531243,0.28319839695346744,0.31803056107122013
U178_CENTRAL_NERVOUS_SYSTEM,0.35825010744465013,0.29430856235434183,0.34744133020100804
U251MG_CENTRAL_NERVOUS_SYSTEM,0.3569070622760414,0.28889386618727547,0.3541990715366832
U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3987183635273864,0.2675855867730797,0.3336960496995341
U2OS_BONE,0.3890852466085719,0.2846944454577424,0.32622030793368567
U343_CENTRAL_NERVOUS_SYSTEM,0.29061330963217663,0.32896881764604424,0.3804178727217792
U87MG_CENTRAL_NERVOUS_SYSTEM,0.293606558831885,0.33555283284901644,0.37084060831909854
U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3225106539128076,0.29385586648599976,0.3836334796011926
UACC257_SKIN,0.36989679798566094,0.2751244337580775,0.35497876825626157
UACC62_SKIN,0.33301103847194236,0.29970205254355087,0.3672869089845067
UACC812_BREAST,0.33474073623446393,0.30379780198051476,0.36146146178502125
UACC893_BREAST,0.3295987233212468,0.2963819939697012,0.374019282709052
UBLC1_URINARY_TRACT,0.262369187753404,0.3501977336462505,0.38743307860034554
UMUC1_URINARY_TRACT,0.23567318645294208,0.3670801632070293,0.39724665034002865
UMUC3_URINARY_TRACT,0.3771641435491008,0.28572784177088334,0.3371080146800159
UO31_KIDNEY,0.283651285728922,0.3320685161077733,0.38428019816330466
UOK101_KIDNEY,0.29528475513312635,0.31353794957084047,0.39117729529603323
VCAP_PROSTATE,0.3787762164244081,0.2703198415477029,0.350903942027889
VMCUB1_URINARY_TRACT,0.3595988689708849,0.3040833443409374,0.3363177866881777
VMRCRCW_KIDNEY,0.324732781625619,0.30686051861832986,0.36840669975605117
VMRCRCZ_KIDNEY,0.3487186844345118,0.2924058139996864,0.3588755015658017
WM115_SKIN,0.3738414598265314,0.2988713242887401,0.32728721588472864
WM1799_SKIN,0.3677418770837119,0.29636583740339917,0.33589228551288886
WM2664_SKIN,0.378142541006358,0.28206847265671214,0.33978898633692983
WM793_SKIN,0.3089260144280963,0.337729462832622,0.3533445227392817
WM88_SKIN,0.3901657214527975,0.2817217655362548,0.3281125130109476
WM983B_SKIN,0.3757544919285541,0.2961767492667223,0.3280687588047236
WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3357065900816021,0.2985484225143832,0.3657449874040147
YAPC_PANCREAS,0.35029997044232386,0.29837959741925707,0.35132043213841907
YD10B_UPPER_AERODIGESTIVE_TRACT,0.2582391436809662,0.35937066804290335,0.3823901882761305
YD15_SALIVARY_GLAND,0.2775586072556489,0.3232972147845245,0.3991441779598265
YD38_UPPER_AERODIGESTIVE_TRACT,0.2336602800133331,0.3898279390787899,0.3765117809078769
YD8_UPPER_AERODIGESTIVE_TRACT,0.35467472445815607,0.31498425456740964,0.3303410209744344
YH13_CENTRAL_NERVOUS_SYSTEM,0.3875351055713721,0.2919502203278715,0.32051467410075635
YKG1_CENTRAL_NERVOUS_SYSTEM,0.3974302830071113,0.27894635896849235,0.32362335802439635
ZR751_BREAST,0.4309815791231429,0.2546232540554639,0.3143951668213931
ZR7530_BREAST,0.30670413129724033,0.31238780344225986,0.3809080652604998
